"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"1","Jonathan Taylor","IND","14","RB1","1","1","","1","","1","1.0"
"2","Christian McCaffrey","CAR","13","RB2","2","2","","3","","2","2.8"
"3","Austin Ekeler","LAC","8","RB3","4","3","","2","","4","3.0"
"4","Cooper Kupp","LAR","7","WR1","3","6","","4","","5","4.4"
"5","Derrick Henry","TEN","6","RB4","5","8","","6","","3","5.0"
"6","Justin Jefferson","MIN","7","WR2","6","4","","5","","6","5.4"
"7","Najee Harris","PIT","9","RB5","8","5","","7","","8","7.6"
"8","Dalvin Cook","MIN","7","RB6","9","7","","8","","7","7.6"
"9","Ja'Marr Chase","CIN","10","WR3","7","9","","9","","9","8.4"
"10","Joe Mixon","CIN","10","RB7","14","11","","10","","10","10.8"
"11","Davante Adams","LV","6","WR4","11","15","","11","","11","11.8"
"12","Stefon Diggs","BUF","7","WR5","13","12","","12","","12","12.2"
"13","Travis Kelce","KC","8","TE1","16","17","","13","","13","14.4"
"14","D'Andre Swift","DET","6","RB8","15","10","","14","","14","15.0"
"15","Alvin Kamara","NO","14","RB9","10","13","","20","","17","15.6"
"16","Deebo Samuel","SF","9","WR6","12","19","","16","","20","16.4"
"17","Nick Chubb","CLE","9","RB10","26","18","","18","","15","18.6"
"18","CeeDee Lamb","DAL","9","WR7","18","21","","17","","16","19.0"
"19","Aaron Jones","GB","14","RB11","21","22","","19","","18","19.8"
"20","Tyreek Hill","MIA","11","WR8","17","23","","24","","19","20.6"
"21","Javonte Williams","DEN","9","RB12","23","16","","15","","24","20.8"
"22","Mark Andrews","BAL","10","TE2","20","25","","21","","23","21.2"
"23","Saquon Barkley","NYG","9","RB13","27","14","","23","","21","21.8"
"24","Josh Allen","BUF","7","QB1","22","27","","26","","22","22.2"
"25","Leonard Fournette","TB","11","RB14","19","20","","22","","25","23.0"
"26","Mike Evans","TB","11","WR9","28","28","","25","","26","26.8"
"27","Keenan Allen","LAC","8","WR10","24","34","","27","","27","28.6"
"28","A.J. Brown","PHI","7","WR11","32","30","","29","","28","29.8"
"29","Ezekiel Elliott","DAL","9","RB15","38","24","","35","","29","30.2"
"30","James Conner","ARI","13","RB16","25","26","","31","","32","30.4"
"31","Patrick Mahomes II","KC","8","QB2","29","37","","41","","31","31.8"
"32","Tee Higgins","CIN","10","WR12","30","35","","30","","33","32.8"
"33","Kyle Pitts","ATL","14","TE3","33","33","","34","","30","32.8"
"34","Michael Pittman Jr.","IND","14","WR13","31","29","","38","","37","36.2"
"35","Justin Herbert","LAC","8","QB3","36","41","","43","","34","36.4"
"36","David Montgomery","CHI","14","RB17","42","38","","33","","39","36.8"
"37","Cam Akers","LAR","7","RB18","34","31","","28","","35","38.0"
"38","Diontae Johnson","PIT","9","WR14","39","46","","37","","41","40.6"
"39","George Kittle","SF","9","TE4","41","47","","47","","36","40.8"
"40","Terry McLaurin","WAS","14","WR15","37","48","","44","","38","42.2"
"41","Jaylen Waddle","MIA","11","WR16","44","52","","32","","43","42.8"
"42","Travis Etienne Jr.","JAC","11","RB19","51","32","","39","","42","44.0"
"43","DJ Moore","CAR","13","WR17","35","40","","42","","45","44.0"
"44","Darren Waller","LV","6","TE5","45","50","","49","","40","45.2"
"45","DK Metcalf","SEA","11","WR18","46","57","","46","","47","46.2"
"46","Lamar Jackson","BAL","10","QB4","43","53","","53","","46","46.8"
"47","Josh Jacobs","LV","6","RB20","55","49","","40","","48","47.8"
"48","Mike Williams","LAC","8","WR19","40","45","","45","","52","50.6"
"49","Elijah Mitchell","SF","9","RB21","64","44","","48","","55","51.2"
"50","Breece Hall","NYJ","10","RB22","48","39","","36","","44","52.4"
"51","J.K. Dobbins","BAL","10","RB23","47","36","","80","","54","53.0"
"52","Brandin Cooks","HOU","6","WR20","49","54","","51","","62","53.2"
"53","Antonio Gibson","WAS","14","RB24","59","60","","76","","51","56.6"
"54","Kyler Murray","ARI","13","QB5","52","72","","67","","57","57.8"
"55","Chris Godwin","TB","11","WR21","62","63","","55","","63","59.6"
"56","Dalton Schultz","DAL","9","TE6","58","59","","65","","56","59.6"
"57","Courtland Sutton","DEN","9","WR22","54","42","","59","","50","61.2"
"58","Amari Cooper","CLE","9","WR23","68","81","","56","","58","62.8"
"59","Jalen Hurts","PHI","7","QB6","56","66","","73","","66","63.0"
